   63,   0.1500,   0.1500,   0.1500,   0.5999,   0.5999,   0.5999,   2.5505
   64,   0.1524,   0.1524,   0.1524,   0.6094,   0.6094,   0.6094,   2.5534
   65,   0.1547,   0.1547,   0.1547,   0.6189,   0.6189,   0.6189,   2.5562
   66,   0.1571,   0.1571,   0.1571,   0.6285,   0.6285,   0.6285,   2.5591
   67,   0.1595,   0.1595,   0.1595,   0.6380,   0.6380,   0.6380,   2.5620
   68,   0.1619,   0.1619,   0.1619,   0.6475,   0.6475,   0.6475,   2.5649
   69,   0.1643,   0.1643,   0.1643,   0.6570,   0.6570,   0.6570,   2.5678
   70,   0.1666,   0.1666,   0.1666,   0.6665,   0.6665,   0.6665,   2.5707
   71,   0.1690,   0.1690,   0.1690,   0.6761,   0.6761,   0.6761,   2.5736
   72,   0.1714,   0.1714,   0.1714,   0.6856,   0.6856,   0.6856,   2.5765
   73,   0.1738,   0.1738,   0.1738,   0.6951,   0.6951,   0.6951,   2.5794
   74,   0.1762,   0.1762,   0.1762,   0.7046,   0.7046,   0.7046,   2.5822
   75,   0.1785,   0.1785,   0.1785,   0.7142,   0.7142,   0.7142,   2.5851
   76,   0.1809,   0.1809,   0.1809,   0.7237,   0.7237,   0.7237,   2.5880
   77,   0.1833,   0.1833,   0.1833,   0.7332,   0.7332,   0.7332,   2.5909
   78,   0.1857,   0.1857,   0.1857,   0.7427,   0.7427,   0.7427,   2.5938
   79,   0.1881,   0.1881,   0.1881,   0.7522,   0.7522,   0.7522,   2.5967
   80,   0.1904,   0.1904,   0.1904,   0.7618,   0.7618,   0.7618,   2.5996
   81,   0.1928,   0.1928,   0.1928,   0.7713,   0.7713,   0.7713,   2.6024
   82,   0.1952,   0.1952,   0.1952,   0.7808,   0.7808,   0.7808,   2.6053
   83,   0.1976,   0.1976,   0.1976,   0.7903,   0.7903,   0.7903,   2.6082
   84,   0.2000,   0.2000,   0.2000,   0.7999,   0.7999,   0.7999,   2.6111
   85,   0.2023,   0.2023,   0.2023,   0.8094,   0.8094,   0.8094,   2.6140
   86,   0.2047,   0.2047,   0.2047,   0.8189,   0.8189,   0.8189,   2.6169
   87,   0.2071,   0.2071,   0.2071,   0.8284,   0.8284,   0.8284,   2.6197
   88,   0.2095,   0.2095,   0.2095,   0.8379,   0.8379,   0.8379,   2.6226
   89,   0.2119,   0.2119,   0.2119,   0.8475,   0.8475,   0.8475,   2.6255
   90,   0.2142,   0.2142,   0.2142,   0.8570,   0.8570,   0.8570,   2.6284
   91,   0.2166,   0.2166,   0.2166,   0.8665,   0.8665,   0.8665,   2.6313
   92,   0.2190,   0.2190,   0.2190,   0.8760,   0.8760,   0.8760,   2.6341
   93,   0.2214,   0.2214,   0.2214,   0.8856,   0.8856,   0.8856,   2.6370
   94,   0.2238,   0.2238,   0.2238,   0.8951,   0.8951,   0.8951,   2.6399
   95,   0.2262,   0.2262,   0.2262,   0.9046,   0.9046,   0.9046,   2.6428
   96,   0.2285,   0.2285,   0.2285,   0.9141,   0.9141,   0.9141,   2.6457
   97,   0.2309,   0.2309,   0.2309,   0.9236,   0.9236,   0.9236,   2.6485
   98,   0.2333,   0.2333,   0.2333,   0.9332,   0.9332,   0.9332,   2.6514
   99,   0.2357,   0.2357,   0.2357,   0.9427,   0.9427,   0.9427,   2.6543
  100,   0.2381,   0.2381,   0.2381,   0.9522,   0.9522,   0.9522,   2.6572
  101,   0.2404,   0.2404,   0.2404,   0.9617,   0.9617,   0.9617,   2.6600
  102,   0.2428,   0.2428,   0.2428,   0.9713,   0.9713,   0.9713,   2.6629
  103,   0.2452,   0.2452,   0.2452,   0.9808,   0.9808,   0.9808,   2.6658
  104,   0.2476,   0.2476,   0.2476,   0.9903,   0.9903,   0.9903,   2.6687
  105,   0.2500,   0.2500,   0.2500,   0.9998,   0.9998,   0.9998,   2.6715
  106,   0.2523,   0.2523,   0.2523,   1.0093,   1.0093,   1.0093,   2.6744
  107,   0.2547,   0.2547,   0.2547,   1.0189,   1.0189,   1.0189,   2.6773
  108,   0.2571,   0.2571,   0.2571,   1.0284,   1.0284,   1.0284,   2.6802
  109,   0.2595,   0.2595,   0.2595,   1.0379,   1.0379,   1.0379,   2.6830
  110,   0.2619,   0.2619,   0.2619,   1.0474,   1.0474,   1.0474,   2.6859
  111,   0.2642,   0.2642,   0.2642,   1.0570,   1.0570,   1.0570,   2.6888
  112,   0.2666,   0.2666,   0.2666,   1.0665,   1.0665,   1.0665,   2.6916
  113,   0.2690,   0.2690,   0.2690,   1.0760,   1.0760,   1.0760,   2.6945
  114,   0.2714,   0.2714,   0.2714,   1.0855,   1.0855,   1.0855,   2.6974
  115,   0.2738,   0.2738,   0.2738,   1.0950,   1.0950,   1.0950,   2.7002
  116,   0.2761,   0.2761,   0.2761,   1.1046,   1.1046,   1.1046,   2.7031
  117,   0.2785,   0.2785,   0.2785,   1.1141,   1.1141,   1.1141,   2.7060
  118,   0.2809,   0.2809,   0.2809,   1.1236,   1.1236,   1.1236,   2.7089
  119,   0.2833,   0.2833,   0.2833,   1.1331,   1.1331,   1.1331,   2.7117
  120,   0.2857,   0.2857,   0.2857,   1.1427,   1.1427,   1.1427,   2.7146
  121,   0.2880,   0.2880,   0.2880,   1.1522,   1.1522,   1.1522,   2.7175
  122,   0.2904,   0.2904,   0.2904,   1.1617,   1.1617,   1.1617,   2.7203
  123,   0.2928,   0.2928,   0.2928,   1.1712,   1.1712,   1.1712,   2.7232
  124,   0.2952,   0.2952,   0.2952,   1.1807,   1.1807,   1.1807,   2.7261
  125,   0.2976,   0.2976,   0.2976,   1.1903,   1.1903,   1.1903,   2.7289
  126,   0.2999,   0.2999,   0.2999,   1.1998,   1.1998,   1.1998,   2.7318
  127,   0.3023,   0.3023,   0.3023,   1.2093,   1.2093,   1.2093,   2.7347
  128,   0.3047,   0.3047,   0.3047,   1.2188,   1.2188,   1.2188,   2.7375
  129,   0.3071,   0.3071,   0.3071,   1.2284,   1.2284,   1.2284,   2.7404
  130,   0.3095,   0.3095,   0.3095,   1.2379,   1.2379,   1.2379,   2.7432
  131,   0.3118,   0.3118,   0.3118,   1.2474,   1.2474,   1.2474,   2.7461
  132,   0.3142,   0.3142,   0.3142,   1.2569,   1.2569,   1.2569,   2.7490
  133,   0.3166,   0.3166,   0.3166,   1.2664,   1.2664,   1.2664,   2.7518
  134,   0.3190,   0.3190,   0.3190,   1.2760,   1.2760,   1.2760,   2.7547
  135,   0.3214,   0.3214,   0.3214,   1.2855,   1.2855,   1.2855,   2.7576
  136,   0.3238,   0.3238,   0.3238,   1.2950,   1.2950,   1.2950,   2.7604
  137,   0.3261,   0.3261,   0.3261,   1.3045,   1.3045,   1.3045,   2.7633
  138,   0.3285,   0.3285,   0.3285,   1.3141,   1.3141,   1.3141,   2.7661
  139,   0.3309,   0.3309,   0.3309,   1.3236,   1.3236,   1.3236,   2.7690
  140,   0.3333,   0.3333,   0.3333,   1.3331,   1.3331,   1.3331,   2.7719
  141,   0.3357,   0.3357,   0.3357,   1.3426,   1.3426,   1.3426,   2.7747
  142,   0.3380,   0.3380,   0.3380,   1.3521,   1.3521,   1.3521,   2.7776
  143,   0.3404,   0.3404,   0.3404,   1.3617,   1.3617,   1.3617,   2.7805
  144,   0.3428,   0.3428,   0.3428,   1.3712,   1.3712,   1.3712,   2.7833
  145,   0.3452,   0.3452,   0.3452,   1.3807,   1.3807,   1.3807,   2.7862
  146,   0.3476,   0.3476,   0.3476,   1.3902,   1.3902,   1.3902,   2.7890
  147,   0.3499,   0.3499,   0.3499,   1.3998,   1.3998,   1.3998,   2.7919
  148,   0.3523,   0.3523,   0.3523,   1.4093,   1.4093,   1.4093,   2.7948
  149,   0.3547,   0.3547,   0.3547,   1.4188,   1.4188,   1.4188,   2.7976
  150,   0.3571,   0.3571,   0.3571,   1.4283,   1.4283,   1.4283,   2.8005
  151,   0.3595,   0.3595,   0.3595,   1.4378,   1.4378,   1.4378,   2.8033
  152,   0.3618,   0.3618,   0.3618,   1.4474,   1.4474,   1.4474,   2.8062
  153,   0.3642,   0.3642,   0.3642,   1.4569,   1.4569,   1.4569,   2.8090
  154,   0.3666,   0.3666,   0.3666,   1.4664,   1.4664,   1.4664,   2.8119
  155,   0.3690,   0.3690,   0.3690,   1.4759,   1.4759,   1.4759,   2.8148
  156,   0.3714,   0.3714,   0.3714,   1.4854,   1.4854,   1.4854,   2.8176
  157,   0.3737,   0.3737,   0.3737,   1.4950,   1.4950,   1.4950,   2.8205
  158,   0.3761,   0.3761,   0.3761,   1.5045,   1.5045,   1.5045,   2.8233
  159,   0.3785,   0.3785,   0.3785,   1.5140,   1.5140,   1.5140,   2.8262
  160,   0.3809,   0.3809,   0.3809,   1.5235,   1.5235,   1.5235,   2.8290
  161,   0.3833,   0.3833,   0.3833,   1.5331,   1.5331,   1.5331,   2.8319
  162,   0.3856,   0.3856,   0.3856,   1.5426,   1.5426,   1.5426,   2.8348
  163,   0.3880,   0.3880,   0.3880,   1.5521,   1.5521,   1.5521,   2.8376
  164,   0.3904,   0.3904,   0.3904,   1.5616,   1.5616,   1.5616,   2.8405
  165,   0.3928,   0.3928,   0.3928,   1.5711,   1.5711,   1.5711,   2.8433
  166,   0.3952,   0.3952,   0.3952,   1.5807,   1.5807,   1.5807,   2.8462
  167,   0.3975,   0.3975,   0.3975,   1.5902,   1.5902,   1.5902,   2.8490
  168,   0.3999,   0.3999,   0.3999,   1.5997,   1.5997,   1.5997,   2.8519
  169,   0.4023,   0.4023,   0.4023,   1.6092,   1.6092,   1.6092,   2.8547
  170,   0.4047,   0.4047,   0.4047,   1.6188,   1.6188,   1.6188,   2.8576
  171,   0.4071,   0.4071,   0.4071,   1.6283,   1.6283,   1.6283,   2.8605
  172,   0.4095,   0.4095,   0.4095,   1.6378,   1.6378,   1.6378,   2.8633
  173,   0.4118,   0.4118,   0.4118,   1.6473,   1.6473,   1.6473,   2.8662
  174,   0.4142,   0.4142,   0.4142,   1.6568,   1.6568,   1.6568,   2.8690
  175,   0.4166,   0.4166,   0.4166,   1.6664,   1.6664,   1.6664,   2.8719
  176,   0.4190,   0.4190,   0.4190,   1.6759,   1.6759,   1.6759,   2.8747
  177,   0.4214,   0.4214,   0.4214,   1.6854,   1.6854,   1.6854,   2.8776
  178,   0.4237,   0.4237,   0.4237,   1.6949,   1.6949,   1.6949,   2.8804
  179,   0.4261,   0.4261,   0.4261,   1.7045,   1.7045,   1.7045,   2.8833
  180,   0.4285,   0.4285,   0.4285,   1.7140,   1.7140,   1.7140,   2.8862
  181,   0.4309,   0.4309,   0.4309,   1.7235,   1.7235,   1.7235,   2.8890
  182,   0.4333,   0.4333,   0.4333,   1.7330,   1.7330,   1.7330,   2.8919
  183,   0.4356,   0.4356,   0.4356,   1.7425,   1.7425,   1.7425,   2.8947
  184,   0.4380,   0.4380,   0.4380,   1.7521,   1.7521,   1.7521,   2.8976
  185,   0.4404,   0.4404,   0.4404,   1.7616,   1.7616,   1.7616,   2.9004
  186,   0.4428,   0.4428,   0.4428,   1.7711,   1.7711,   1.7711,   2.9033
  187,   0.4452,   0.4452,   0.4452,   1.7806,   1.7806,   1.7806,   2.9061
  188,   0.4475,   0.4475,   0.4475,   1.7902,   1.7902,   1.7902,   2.9090
  189,   0.4499,   0.4499,   0.4499,   1.7997,   1.7997,   1.7997,   2.9118
  190,   0.4523,   0.4523,   0.4523,   1.8092,   1.8092,   1.8092,   2.9147
  191,   0.4547,   0.4547,   0.4547,   1.8187,   1.8187,   1.8187,   2.9175
  192,   0.4571,   0.4571,   0.4571,   1.8282,   1.8282,   1.8282,   2.9204
  193,   0.4594,   0.4594,   0.4594,   1.8378,   1.8378,   1.8378,   2.9232
  194,   0.4618,   0.4618,   0.4618,   1.8473,   1.8473,   1.8473,   2.9261
  195,   0.4642,   0.4642,   0.4642,   1.8568,   1.8568,   1.8568,   2.9290
  196,   0.4666,   0.4666,   0.4666,   1.8663,   1.8663,   1.8663,   2.9318
  197,   0.4690,   0.4690,   0.4690,   1.8759,   1.8759,   1.8759,   2.9347
  198,   0.4713,   0.4713,   0.4713,   1.8854,   1.8854,   1.8854,   2.9375
  199,   0.4737,   0.4737,   0.4737,   1.8949,   1.8949,   1.8949,   2.9404

replica,   2
    prt model,   0
    temp index,  0, minus beta, -22.727272
    lig model,   2, 
    step, translation x y z, rotation x y z, energy
    0,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   2.3677
    1,   0.0068,   0.0068,   0.0068,   0.0273,   0.0273,   0.0273,   2.3761
    2,   0.0136,   0.0136,   0.0136,   0.0546,   0.0546,   0.0546,   2.3844
    3,   0.0205,   0.0205,   0.0205,   0.0818,   0.0818,   0.0818,   2.3927
    4,   0.0273,   0.0273,   0.0273,   0.1091,   0.1091,   0.1091,   2.4010
    5,   0.0341,   0.0341,   0.0341,   0.1364,   0.1364,   0.1364,   2.4093
    6,   0.0409,   0.0409,   0.0409,   0.1637,   0.1637,   0.1637,   2.4176
    7,   0.0477,   0.0477,   0.0477,   0.1910,   0.1910,   0.1910,   2.4259
    8,   0.0546,   0.0546,   0.0546,   0.2183,   0.2183,   0.2183,   2.4342
    9,   0.0614,   0.0614,   0.0614,   0.2455,   0.2455,   0.2455,   2.4425
   10,   0.0682,   0.0682,   0.0682,   0.2728,   0.2728,   0.2728,   2.4509
   11,   0.0750,   0.0750,   0.0750,   0.3001,   0.3001,   0.3001,   2.4592
   12,   0.0818,   0.0818,   0.0818,   0.3274,   0.3274,   0.3274,   2.4675
   13,   0.0887,   0.0887,   0.0887,   0.3547,   0.3547,   0.3547,   2.4758
   14,   0.0955,   0.0955,   0.0955,   0.3820,   0.3820,   0.3820,   2.4841
   15,   0.1023,   0.1023,   0.1023,   0.4092,   0.4092,   0.4092,   2.4924
   16,   0.1091,   0.1091,   0.1091,   0.4365,   0.4365,   0.4365,   2.5007
   17,   0.1159,   0.1159,   0.1159,   0.4638,   0.4638,   0.4638,   2.5090
   18,   0.1228,   0.1228,   0.1228,   0.4911,   0.4911,   0.4911,   2.5173
   19,   0.1296,   0.1296,   0.1296,   0.5184,   0.5184,   0.5184,   2.5256
   20,   0.1364,   0.1364,   0.1364,   0.5456,   0.5456,   0.5456,   2.5339
   21,   0.1432,   0.1432,   0.1432,   0.5729,   0.5729,   0.5729,   2.5422
   22,   0.1501,   0.1501,   0.1501,   0.6002,   0.6002,   0.6002,   2.5505
   23,   0.1569,   0.1569,   0.1569,   0.6275,   0.6275,   0.6275,   2.5588
   24,   0.1637,   0.1637,   0.1637,   0.6548,   0.6548,   0.6548,   2.5670
   25,   0.1705,   0.1705,   0.1705,   0.6821,   0.6821,   0.6821,   2.5753
   26,   0.1773,   0.1773,   0.1773,   0.7093,   0.7093,   0.7093,   2.5836
   27,   0.1842,   0.1842,   0.1842,   0.7366,   0.7366,   0.7366,   2.5919
   28,   0.1910,   0.1910,   0.1910,   0.7639,   0.7639,   0.7639,   2.6001
   29,   0.1978,   0.1978,   0.1978,   0.7912,   0.7912,   0.7912,   2.6084
   30,   0.2046,   0.2046,   0.2046,   0.8185,   0.8185,   0.8185,   2.6167
   31,   0.2114,   0.2114,   0.2114,   0.8457,   0.8457,   0.8457,   2.6249
   32,   0.2183,   0.2183,   0.2183,   0.8730,   0.8730,   0.8730,   2.6332
   33,   0.2251,   0.2251,   0.2251,   0.9003,   0.9003,   0.9003,   2.6415
   34,   0.2319,   0.2319,   0.2319,   0.9276,   0.9276,   0.9276,   2.6497
   35,   0.2387,   0.2387,   0.2387,   0.9549,   0.9549,   0.9549,   2.6580
   36,   0.2455,   0.2455,   0.2455,   0.9822,   0.9822,   0.9822,   2.6662
   37,   0.2524,   0.2524,   0.2524,   1.0094,   1.0094,   1.0094,   2.6745
   38,   0.2592,   0.2592,   0.2592,   1.0367,   1.0367,   1.0367,   2.6827
   39,   0.2660,   0.2660,   0.2660,   1.0640,   1.0640,   1.0640,   2.6909
   40,   0.2728,   0.2728,   0.2728,   1.0913,   1.0913,   1.0913,   2.6992
   41,   0.2796,   0.2796,   0.2796,   1.1186,   1.1186,   1.1186,   2.7074
   42,   0.2865,   0.2865,   0.2865,   1.1459,   1.1459,   1.1459,   2.7156
   43,   0.2933,   0.2933,   0.2933,   1.1731,   1.1731,   1.1731,   2.7238
   44,   0.3001,   0.3001,   0.3001,   1.2004,   1.2004,   1.2004,   2.7321
   45,   0.3069,   0.3069,   0.3069,   1.2277,   1.2277,   1.2277,   2.7403
   46,   0.3137,   0.3137,   0.3137,   1.2550,   1.2550,   1.2550,   2.7485
   47,   0.3206,   0.3206,   0.3206,   1.2823,   1.2823,   1.2823,   2.7567
   48,   0.3274,   0.3274,   0.3274,   1.3095,   1.3095,   1.3095,   2.7649
   49,   0.3342,   0.3342,   0.3342,   1.3368,   1.3368,   1.3368,   2.7731
   50,   0.3410,   0.3410,   0.3410,   1.3641,   1.3641,   1.3641,   2.7814
   51,   0.3478,   0.3478,   0.3478,   1.3914,   1.3914,   1.3914,   2.7896
   52,   0.3547,   0.3547,   0.3547,   1.4187,   1.4187,   1.4187,   2.7978
   53,   0.3615,   0.3615,   0.3615,   1.4460,   1.4460,   1.4460,   2.8060
   54,   0.3683,   0.3683,   0.3683,   1.4732,   1.4732,   1.4732,   2.8142
   55,   0.3751,   0.3751,   0.3751,   1.5005,   1.5005,   1.5005,   2.8224
   56,   0.3820,   0.3820,   0.3820,   1.5278,   1.5278,   1.5278,   2.8306
   57,   0.3888,   0.3888,   0.3888,   1.5551,   1.5551,   1.5551,   2.8387
   58,   0.3956,   0.3956,   0.3956,   1.5824,   1.5824,   1.5824,   2.8469
   59,   0.4024,   0.4024,   0.4024,   1.6097,   1.6097,   1.6097,   2.8551
   60,   0.4092,   0.4092,   0.4092,   1.6369,   1.6369,   1.6369,   2.8633
   61,   0.4161,   0.4161,   0.4161,   1.6642,   1.6642,   1.6642,   2.8715
   62,   0.4229,   0.4229,   0.4229,   1.6915,   1.6915,   1.6915,   2.8797
   63,   0.4297,   0.4297,   0.4297,   1.7188,   1.7188,   1.7188,   2.8879
   64,   0.4365,   0.4365,   0.4365,   1.7461,   1.7461,   1.7461,   2.8961
   65,   0.4433,   0.4433,   0.4433,   1.7733,   1.7733,   1.7733,   2.9042
   66,   0.4502,   0.4502,   0.4502,   1.8006,   1.8006,   1.8006,   2.9124
   67,   0.4570,   0.4570,   0.4570,   1.8279,   1.8279,   1.8279,   2.9206
   68,   0.4638,   0.4638,   0.4638,   1.8552,   1.8552,   1.8552,   2.9288
   69,   0.4706,   0.4706,   0.4706,   1.8825,   1.8825,   1.8825,   2.9370
   70,   0.4774,   0.4774,   0.4774,   1.9098,   1.9098,   1.9098,   2.9451
   71,   0.4843,   0.4843,   0.4843,   1.9370,   1.9370,   1.9370,   2.9533
   72,   0.4911,   0.4911,   0.4911,   1.9643,   1.9643,   1.9643,   2.9615
   73,   0.4979,   0.4979,   0.4979,   1.9916,   1.9916,   1.9916,   2.9697
   74,   0.5047,   0.5047,   0.5047,   2.0189,   2.0189,   2.0189,   2.9778
   75,   0.5115,   0.5115,   0.5115,   2.0462,   2.0462,   2.0462,   2.9860
   76,   0.5184,   0.5184,   0.5184,   2.0735,   2.0735,   2.0735,   2.9942
   77,   0.5252,   0.5252,   0.5252,   2.1007,   2.1007,   2.1007,   3.0024
   78,   0.5320,   0.5320,   0.5320,   2.1280,   2.1280,   2.1280,   3.0105
   79,   0.5388,   0.5388,   0.5388,   2.1553,   2.1553,   2.1553,   3.0187
   80,   0.5456,   0.5456,   0.5456,   2.1826,   2.1826,   2.1826,   3.0269
   81,   0.5525,   0.5525,   0.5525,   2.2099,   2.2099,   2.2099,   3.0350
   82,   0.5593,   0.5593,   0.5593,   2.2371,   2.2371,   2.2371,   3.0432
   83,   0.5661,   0.5661,   0.5661,   2.2644,   2.2644,   2.2644,   3.0513
   84,   0.5729,   0.5729,   0.5729,   2.2917,   2.2917,   2.2917,   3.0595
   85,   0.5797,   0.5797,   0.5797,   2.3190,   2.3190,   2.3190,   3.0677
   86,   0.5866,   0.5866,   0.5866,   2.3463,   2.3463,   2.3463,   3.0758
   87,   0.5934,   0.5934,   0.5934,   2.3736,   2.3736,   2.3736,   3.0840
   88,   0.6002,   0.6002,   0.6002,   2.4008,   2.4008,   2.4008,   3.0921
   89,   0.6070,   0.6070,   0.6070,   2.4281,   2.4281,   2.4281,   3.1003
   90,   0.6139,   0.6139,   0.6139,   2.4554,   2.4554,   2.4554,   3.1085
   91,   0.6207,   0.6207,   0.6207,   2.4827,   2.4827,   2.4827,   3.1166
   92,   0.6275,   0.6275,   0.6275,   2.5100,   2.5100,   2.5100,   3.1248
   93,   0.6343,   0.6343,   0.6343,   2.5372,   2.5372,   2.5372,   3.1329
   94,   0.6411,   0.6411,   0.6411,   2.5645,   2.5645,   2.5645,   3.1411
   95,   0.6480,   0.6480,   0.6480,   2.5918,   2.5918,   2.5918,   3.1492
   96,   0.6548,   0.6548,   0.6548,   2.6191,   2.6191,   2.6191,   3.1574
   97,   0.6616,   0.6616,   0.6616,   2.6464,   2.6464,   2.6464,   3.1655
   98,   0.6684,   0.6684,   0.6684,   2.6737,   2.6737,   2.6737,   3.1737
   99,   0.6752,   0.6752,   0.6752,   2.7009,   2.7009,   2.7009,   3.1818
